hierarchies
  hierarchy_0
    nonterminal id=0, features: 7 8 13
step=50
terminal id=9, features: 7 11 13
nonterminal id=2, features: 7 8 15, child number=0/5
nonterminal id=3, features: 4 5 7, child number=3/4
nonterminal id=4, features: 4 7 8, child number=0/2
nonterminal id=0, features: 7 8 13, child number=3/5
step=51
terminal id=7, features: 0 5 7
nonterminal id=2, features: 7 8 15, child number=1/5
nonterminal id=3, features: 4 5 7, child number=3/4
nonterminal id=4, features: 4 7 8, child number=0/2
nonterminal id=0, features: 7 8 13, child number=3/5
step=52
terminal id=3, features: 4 5 7
nonterminal id=2, features: 7 8 15, child number=2/5
nonterminal id=3, features: 4 5 7, child number=3/4
nonterminal id=4, features: 4 7 8, child number=0/2
nonterminal id=0, features: 7 8 13, child number=3/5
step=53
terminal id=5, features: 0 8 11
nonterminal id=2, features: 7 8 15, child number=3/5
nonterminal id=3, features: 4 5 7, child number=3/4
nonterminal id=4, features: 4 7 8, child number=0/2
nonterminal id=0, features: 7 8 13, child number=3/5
step=54
terminal id=2, features: 7 8 15
nonterminal id=2, features: 7 8 15, child number=4/5
nonterminal id=3, features: 4 5 7, child number=3/4
nonterminal id=4, features: 4 7 8, child number=0/2
nonterminal id=0, features: 7 8 13, child number=3/5
step=55
terminal id=9, features: 7 11 13
nonterminal id=2, features: 7 8 15, child number=0/5
nonterminal id=4, features: 4 7 8, child number=1/2
nonterminal id=0, features: 7 8 13, child number=3/5
step=56
terminal id=7, features: 0 5 7
nonterminal id=2, features: 7 8 15, child number=1/5
nonterminal id=4, features: 4 7 8, child number=1/2
nonterminal id=0, features: 7 8 13, child number=3/5
step=57
terminal id=3, features: 4 5 7
nonterminal id=2, features: 7 8 15, child number=2/5
nonterminal id=4, features: 4 7 8, child number=1/2
nonterminal id=0, features: 7 8 13, child number=3/5
step=58
terminal id=5, features: 0 8 11
nonterminal id=2, features: 7 8 15, child number=3/5
nonterminal id=4, features: 4 7 8, child number=1/2
nonterminal id=0, features: 7 8 13, child number=3/5
step=59
terminal id=2, features: 7 8 15
nonterminal id=2, features: 7 8 15, child number=4/5
nonterminal id=4, features: 4 7 8, child number=1/2
nonterminal id=0, features: 7 8 13, child number=3/5
step=60
terminal id=9, features: 7 11 13
nonterminal id=2, features: 7 8 15, child number=0/5
nonterminal id=3, features: 4 5 7, child number=0/4
nonterminal id=4, features: 4 7 8, child number=0/2
nonterminal id=1, features: 5 8 10, child number=0/2
nonterminal id=0, features: 7 8 13, child number=4/5
step=61
terminal id=7, features: 0 5 7
nonterminal id=2, features: 7 8 15, child number=1/5
nonterminal id=3, features: 4 5 7, child number=0/4
nonterminal id=4, features: 4 7 8, child number=0/2
nonterminal id=1, features: 5 8 10, child number=0/2
nonterminal id=0, features: 7 8 13, child number=4/5
step=62
terminal id=3, features: 4 5 7
nonterminal id=2, features: 7 8 15, child number=2/5
nonterminal id=3, features: 4 5 7, child number=0/4
nonterminal id=4, features: 4 7 8, child number=0/2
nonterminal id=1, features: 5 8 10, child number=0/2
nonterminal id=0, features: 7 8 13, child number=4/5
step=63
terminal id=5, features: 0 8 11
nonterminal id=2, features: 7 8 15, child number=3/5
nonterminal id=3, features: 4 5 7, child number=0/4
nonterminal id=4, features: 4 7 8, child number=0/2
nonterminal id=1, features: 5 8 10, child number=0/2
nonterminal id=0, features: 7 8 13, child number=4/5
step=64
terminal id=2, features: 7 8 15
nonterminal id=2, features: 7 8 15, child number=4/5
nonterminal id=3, features: 4 5 7, child number=0/4
nonterminal id=4, features: 4 7 8, child number=0/2
nonterminal id=1, features: 5 8 10, child number=0/2
nonterminal id=0, features: 7 8 13, child number=4/5
step=65
terminal id=9, features: 7 11 13
nonterminal id=2, features: 7 8 15, child number=0/5
nonterminal id=3, features: 4 5 7, child number=1/4
nonterminal id=4, features: 4 7 8, child number=0/2
nonterminal id=1, features: 5 8 10, child number=0/2
nonterminal id=0, features: 7 8 13, child number=4/5
step=66
terminal id=7, features: 0 5 7
nonterminal id=2, features: 7 8 15, child number=1/5
nonterminal id=3, features: 4 5 7, child number=1/4
nonterminal id=4, features: 4 7 8, child number=0/2
nonterminal id=1, features: 5 8 10, child number=0/2
nonterminal id=0, features: 7 8 13, child number=4/5
step=67
terminal id=3, features: 4 5 7
nonterminal id=2, features: 7 8 15, child number=2/5
nonterminal id=3, features: 4 5 7, child number=1/4
nonterminal id=4, features: 4 7 8, child number=0/2
nonterminal id=1, features: 5 8 10, child number=0/2
nonterminal id=0, features: 7 8 13, child number=4/5
step=68
terminal id=5, features: 0 8 11
nonterminal id=2, features: 7 8 15, child number=3/5
nonterminal id=3, features: 4 5 7, child number=1/4
nonterminal id=4, features: 4 7 8, child number=0/2
nonterminal id=1, features: 5 8 10, child number=0/2
nonterminal id=0, features: 7 8 13, child number=4/5
step=69
terminal id=2, features: 7 8 15
nonterminal id=2, features: 7 8 15, child number=4/5
nonterminal id=3, features: 4 5 7, child number=1/4
nonterminal id=4, features: 4 7 8, child number=0/2
nonterminal id=1, features: 5 8 10, child number=0/2
nonterminal id=0, features: 7 8 13, child number=4/5
step=70
terminal id=9, features: 7 11 13
nonterminal id=2, features: 7 8 15, child number=0/5
nonterminal id=3, features: 4 5 7, child number=2/4
nonterminal id=4, features: 4 7 8, child number=0/2
nonterminal id=1, features: 5 8 10, child number=0/2
nonterminal id=0, features: 7 8 13, child number=4/5
step=71
terminal id=7, features: 0 5 7
nonterminal id=2, features: 7 8 15, child number=1/5
nonterminal id=3, features: 4 5 7, child number=2/4
nonterminal id=4, features: 4 7 8, child number=0/2
nonterminal id=1, features: 5 8 10, child number=0/2
nonterminal id=0, features: 7 8 13, child number=4/5
step=72
terminal id=3, features: 4 5 7
nonterminal id=2, features: 7 8 15, child number=2/5
nonterminal id=3, features: 4 5 7, child number=2/4
nonterminal id=4, features: 4 7 8, child number=0/2
nonterminal id=1, features: 5 8 10, child number=0/2
nonterminal id=0, features: 7 8 13, child number=4/5
step=73
terminal id=5, features: 0 8 11
nonterminal id=2, features: 7 8 15, child number=3/5
nonterminal id=3, features: 4 5 7, child number=2/4
nonterminal id=4, features: 4 7 8, child number=0/2
nonterminal id=1, features: 5 8 10, child number=0/2
nonterminal id=0, features: 7 8 13, child number=4/5
step=74
terminal id=2, features: 7 8 15
nonterminal id=2, features: 7 8 15, child number=4/5
nonterminal id=3, features: 4 5 7, child number=2/4
nonterminal id=4, features: 4 7 8, child number=0/2
nonterminal id=1, features: 5 8 10, child number=0/2
nonterminal id=0, features: 7 8 13, child number=4/5
step=75
terminal id=9, features: 7 11 13
nonterminal id=2, features: 7 8 15, child number=0/5
nonterminal id=3, features: 4 5 7, child number=3/4
nonterminal id=4, features: 4 7 8, child number=0/2
nonterminal id=1, features: 5 8 10, child number=0/2
nonterminal id=0, features: 7 8 13, child number=4/5
step=76
terminal id=7, features: 0 5 7
nonterminal id=2, features: 7 8 15, child number=1/5
nonterminal id=3, features: 4 5 7, child number=3/4
nonterminal id=4, features: 4 7 8, child number=0/2
nonterminal id=1, features: 5 8 10, child number=0/2
nonterminal id=0, features: 7 8 13, child number=4/5
step=77
terminal id=3, features: 4 5 7
nonterminal id=2, features: 7 8 15, child number=2/5
nonterminal id=3, features: 4 5 7, child number=3/4
nonterminal id=4, features: 4 7 8, child number=0/2
nonterminal id=1, features: 5 8 10, child number=0/2
nonterminal id=0, features: 7 8 13, child number=4/5
step=78
terminal id=5, features: 0 8 11
nonterminal id=2, features: 7 8 15, child number=3/5
nonterminal id=3, features: 4 5 7, child number=3/4
nonterminal id=4, features: 4 7 8, child number=0/2
nonterminal id=1, features: 5 8 10, child number=0/2
nonterminal id=0, features: 7 8 13, child number=4/5
step=79
terminal id=2, features: 7 8 15
nonterminal id=2, features: 7 8 15, child number=4/5
nonterminal id=3, features: 4 5 7, child number=3/4
nonterminal id=4, features: 4 7 8, child number=0/2
nonterminal id=1, features: 5 8 10, child number=0/2
nonterminal id=0, features: 7 8 13, child number=4/5
step=80
terminal id=9, features: 7 11 13
nonterminal id=2, features: 7 8 15, child number=0/5
nonterminal id=4, features: 4 7 8, child number=1/2
nonterminal id=1, features: 5 8 10, child number=0/2
nonterminal id=0, features: 7 8 13, child number=4/5
step=81
terminal id=7, features: 0 5 7
nonterminal id=2, features: 7 8 15, child number=1/5
nonterminal id=4, features: 4 7 8, child number=1/2
nonterminal id=1, features: 5 8 10, child number=0/2
nonterminal id=0, features: 7 8 13, child number=4/5
step=82
terminal id=3, features: 4 5 7
nonterminal id=2, features: 7 8 15, child number=2/5
nonterminal id=4, features: 4 7 8, child number=1/2
nonterminal id=1, features: 5 8 10, child number=0/2
nonterminal id=0, features: 7 8 13, child number=4/5
step=83
terminal id=5, features: 0 8 11
nonterminal id=2, features: 7 8 15, child number=3/5
nonterminal id=4, features: 4 7 8, child number=1/2
nonterminal id=1, features: 5 8 10, child number=0/2
nonterminal id=0, features: 7 8 13, child number=4/5
step=84
terminal id=2, features: 7 8 15
nonterminal id=2, features: 7 8 15, child number=4/5
nonterminal id=4, features: 4 7 8, child number=1/2
nonterminal id=1, features: 5 8 10, child number=0/2
nonterminal id=0, features: 7 8 13, child number=4/5
step=85
terminal id=9, features: 7 11 13
nonterminal id=2, features: 7 8 15, child number=0/5
nonterminal id=3, features: 4 5 7, child number=0/4
nonterminal id=4, features: 4 7 8, child number=0/2
nonterminal id=1, features: 5 8 10, child number=1/2
nonterminal id=0, features: 7 8 13, child number=4/5
step=86
terminal id=7, features: 0 5 7
nonterminal id=2, features: 7 8 15, child number=1/5
nonterminal id=3, features: 4 5 7, child number=0/4
nonterminal id=4, features: 4 7 8, child number=0/2
nonterminal id=1, features: 5 8 10, child number=1/2
nonterminal id=0, features: 7 8 13, child number=4/5
step=87
terminal id=3, features: 4 5 7
nonterminal id=2, features: 7 8 15, child number=2/5
nonterminal id=3, features: 4 5 7, child number=0/4
nonterminal id=4, features: 4 7 8, child number=0/2
nonterminal id=1, features: 5 8 10, child number=1/2
nonterminal id=0, features: 7 8 13, child number=4/5
step=88
terminal id=5, features: 0 8 11
nonterminal id=2, features: 7 8 15, child number=3/5
nonterminal id=3, features: 4 5 7, child number=0/4
nonterminal id=4, features: 4 7 8, child number=0/2
nonterminal id=1, features: 5 8 10, child number=1/2
nonterminal id=0, features: 7 8 13, child number=4/5
step=89
terminal id=2, features: 7 8 15
nonterminal id=2, features: 7 8 15, child number=4/5
nonterminal id=3, features: 4 5 7, child number=0/4
nonterminal id=4, features: 4 7 8, child number=0/2
nonterminal id=1, features: 5 8 10, child number=1/2
nonterminal id=0, features: 7 8 13, child number=4/5
step=90
terminal id=9, features: 7 11 13
nonterminal id=2, features: 7 8 15, child number=0/5
nonterminal id=3, features: 4 5 7, child number=1/4
nonterminal id=4, features: 4 7 8, child number=0/2
nonterminal id=1, features: 5 8 10, child number=1/2
nonterminal id=0, features: 7 8 13, child number=4/5
step=91
terminal id=7, features: 0 5 7
nonterminal id=2, features: 7 8 15, child number=1/5
nonterminal id=3, features: 4 5 7, child number=1/4
nonterminal id=4, features: 4 7 8, child number=0/2
nonterminal id=1, features: 5 8 10, child number=1/2
nonterminal id=0, features: 7 8 13, child number=4/5
step=92
terminal id=3, features: 4 5 7
nonterminal id=2, features: 7 8 15, child number=2/5
nonterminal id=3, features: 4 5 7, child number=1/4
nonterminal id=4, features: 4 7 8, child number=0/2
nonterminal id=1, features: 5 8 10, child number=1/2
nonterminal id=0, features: 7 8 13, child number=4/5
step=93
terminal id=5, features: 0 8 11
nonterminal id=2, features: 7 8 15, child number=3/5
nonterminal id=3, features: 4 5 7, child number=1/4
nonterminal id=4, features: 4 7 8, child number=0/2
nonterminal id=1, features: 5 8 10, child number=1/2
nonterminal id=0, features: 7 8 13, child number=4/5
step=94
terminal id=2, features: 7 8 15
nonterminal id=2, features: 7 8 15, child number=4/5
nonterminal id=3, features: 4 5 7, child number=1/4
nonterminal id=4, features: 4 7 8, child number=0/2
nonterminal id=1, features: 5 8 10, child number=1/2
nonterminal id=0, features: 7 8 13, child number=4/5
step=95
terminal id=9, features: 7 11 13
nonterminal id=2, features: 7 8 15, child number=0/5
nonterminal id=3, features: 4 5 7, child number=2/4
nonterminal id=4, features: 4 7 8, child number=0/2
nonterminal id=1, features: 5 8 10, child number=1/2
nonterminal id=0, features: 7 8 13, child number=4/5
step=96
terminal id=7, features: 0 5 7
nonterminal id=2, features: 7 8 15, child number=1/5
nonterminal id=3, features: 4 5 7, child number=2/4
nonterminal id=4, features: 4 7 8, child number=0/2
nonterminal id=1, features: 5 8 10, child number=1/2
nonterminal id=0, features: 7 8 13, child number=4/5
step=97
terminal id=3, features: 4 5 7
nonterminal id=2, features: 7 8 15, child number=2/5
nonterminal id=3, features: 4 5 7, child number=2/4
nonterminal id=4, features: 4 7 8, child number=0/2
nonterminal id=1, features: 5 8 10, child number=1/2
nonterminal id=0, features: 7 8 13, child number=4/5
step=98
terminal id=5, features: 0 8 11
nonterminal id=2, features: 7 8 15, child number=3/5
nonterminal id=3, features: 4 5 7, child number=2/4
nonterminal id=4, features: 4 7 8, child number=0/2
nonterminal id=1, features: 5 8 10, child number=1/2
nonterminal id=0, features: 7 8 13, child number=4/5
step=99
terminal id=2, features: 7 8 15
nonterminal id=2, features: 7 8 15, child number=4/5
nonterminal id=3, features: 4 5 7, child number=2/4
nonterminal id=4, features: 4 7 8, child number=0/2
nonterminal id=1, features: 5 8 10, child number=1/2
nonterminal id=0, features: 7 8 13, child number=4/5
step=100
terminal id=9, features: 7 11 13
nonterminal id=2, features: 7 8 15, child number=0/5
nonterminal id=3, features: 4 5 7, child number=3/4
nonterminal id=4, features: 4 7 8, child number=0/2
nonterminal id=1, features: 5 8 10, child number=1/2
nonterminal id=0, features: 7 8 13, child number=4/5
step=101
terminal id=7, features: 0 5 7
nonterminal id=2, features: 7 8 15, child number=1/5
nonterminal id=3, features: 4 5 7, child number=3/4
nonterminal id=4, features: 4 7 8, child number=0/2
nonterminal id=1, features: 5 8 10, child number=1/2
nonterminal id=0, features: 7 8 13, child number=4/5
step=102
terminal id=3, features: 4 5 7
nonterminal id=2, features: 7 8 15, child number=2/5
nonterminal id=3, features: 4 5 7, child number=3/4
nonterminal id=4, features: 4 7 8, child number=0/2
nonterminal id=1, features: 5 8 10, child number=1/2
nonterminal id=0, features: 7 8 13, child number=4/5
step=103
terminal id=5, features: 0 8 11
nonterminal id=2, features: 7 8 15, child number=3/5
nonterminal id=3, features: 4 5 7, child number=3/4
nonterminal id=4, features: 4 7 8, child number=0/2
nonterminal id=1, features: 5 8 10, child number=1/2
nonterminal id=0, features: 7 8 13, child number=4/5
step=104
terminal id=2, features: 7 8 15
nonterminal id=2, features: 7 8 15, child number=4/5
nonterminal id=3, features: 4 5 7, child number=3/4
nonterminal id=4, features: 4 7 8, child number=0/2
nonterminal id=1, features: 5 8 10, child number=1/2
nonterminal id=0, features: 7 8 13, child number=4/5
step=105
terminal id=9, features: 7 11 13
nonterminal id=2, features: 7 8 15, child number=0/5
nonterminal id=4, features: 4 7 8, child number=1/2
nonterminal id=1, features: 5 8 10, child number=1/2
nonterminal id=0, features: 7 8 13, child number=4/5
step=106
terminal id=7, features: 0 5 7
nonterminal id=2, features: 7 8 15, child number=1/5
nonterminal id=4, features: 4 7 8, child number=1/2
nonterminal id=1, features: 5 8 10, child number=1/2
nonterminal id=0, features: 7 8 13, child number=4/5
step=107
terminal id=3, features: 4 5 7
nonterminal id=2, features: 7 8 15, child number=2/5
nonterminal id=4, features: 4 7 8, child number=1/2
nonterminal id=1, features: 5 8 10, child number=1/2
nonterminal id=0, features: 7 8 13, child number=4/5
step=108
terminal id=5, features: 0 8 11
nonterminal id=2, features: 7 8 15, child number=3/5
nonterminal id=4, features: 4 7 8, child number=1/2
nonterminal id=1, features: 5 8 10, child number=1/2
nonterminal id=0, features: 7 8 13, child number=4/5
step=109
terminal id=2, features: 7 8 15
nonterminal id=2, features: 7 8 15, child number=4/5
nonterminal id=4, features: 4 7 8, child number=1/2
nonterminal id=1, features: 5 8 10, child number=1/2
nonterminal id=0, features: 7 8 13, child number=4/5
Learn NN
Model: "sequential"
+--------------------------------------------------------------------------+
| Layer (type)                    | Output Shape           |       Param # |
|---------------------------------+------------------------+---------------|
| dense (Dense)                   | (None, 128)            |        16,256 |
|---------------------------------+------------------------+---------------|
| dense_1 (Dense)                 | (None, 128)            |        16,512 |
|---------------------------------+------------------------+---------------|
| dense_2 (Dense)                 | (None, 128)            |        16,512 |
|---------------------------------+------------------------+---------------|
| dense_3 (Dense)                 | (None, 126)            |        16,254 |
+--------------------------------------------------------------------------+
 Total params: 65,534 (255.99 KB)
 Trainable params: 65,534 (255.99 KB)
 Non-trainable params: 0 (0.00 B)
Epoch 1/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 1s/step - loss: 0.6940
[1m1/1[0m [32m====================[0m[37m[0m [1m1s[0m 1s/step - loss: 0.6940
Epoch 2/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 30ms/step - loss: 0.6914
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 50ms/step - loss: 0.6914
Epoch 3/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 35ms/step - loss: 0.6886
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 0.6886
Epoch 4/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 35ms/step - loss: 0.6856
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 55ms/step - loss: 0.6856
Epoch 5/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 35ms/step - loss: 0.6823
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 55ms/step - loss: 0.6823
Epoch 6/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 35ms/step - loss: 0.6784
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 0.6784
Epoch 7/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 40ms/step - loss: 0.6741
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 66ms/step - loss: 0.6741
Epoch 8/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 29ms/step - loss: 0.6690
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 49ms/step - loss: 0.6690
Epoch 9/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 44ms/step - loss: 0.6631
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 0.6631
Epoch 10/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 30ms/step - loss: 0.6564
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 50ms/step - loss: 0.6564
Epoch 11/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 35ms/step - loss: 0.6487
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 0.6487
Epoch 12/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 50ms/step - loss: 0.6401
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 70ms/step - loss: 0.6401
Epoch 13/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 45ms/step - loss: 0.6303
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 65ms/step - loss: 0.6303
Epoch 14/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 35ms/step - loss: 0.6196
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 55ms/step - loss: 0.6196
Epoch 15/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 40ms/step - loss: 0.6077
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 0.6077
Epoch 16/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 40ms/step - loss: 0.5950
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 0.5950
Epoch 17/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 30ms/step - loss: 0.5815
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 52ms/step - loss: 0.5815
Epoch 18/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 35ms/step - loss: 0.5675
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 50ms/step - loss: 0.5675
Epoch 19/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 32ms/step - loss: 0.5532
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 0.5532
Epoch 20/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 40ms/step - loss: 0.5389
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 0.5389
Epoch 21/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 40ms/step - loss: 0.5247
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 0.5247
Epoch 22/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 35ms/step - loss: 0.5109
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 0.5109
Epoch 23/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 35ms/step - loss: 0.4973
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 54ms/step - loss: 0.4973
Epoch 24/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 32ms/step - loss: 0.4839
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 50ms/step - loss: 0.4839
Epoch 25/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 40ms/step - loss: 0.4704
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 0.4704
Epoch 26/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 30ms/step - loss: 0.4564
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 50ms/step - loss: 0.4564
Epoch 27/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 40ms/step - loss: 0.4418
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 62ms/step - loss: 0.4418
Epoch 28/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 38ms/step - loss: 0.4265
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 58ms/step - loss: 0.4265
Epoch 29/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 30ms/step - loss: 0.4103
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 50ms/step - loss: 0.4103
Epoch 30/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 40ms/step - loss: 0.3932
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 0.3932
Epoch 31/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 32ms/step - loss: 0.3755
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 0.3755
Epoch 32/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 35ms/step - loss: 0.3571
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 50ms/step - loss: 0.3571
Epoch 33/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 40ms/step - loss: 0.3383
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 0.3383
Epoch 34/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 40ms/step - loss: 0.3193
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 62ms/step - loss: 0.3193
Epoch 35/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 38ms/step - loss: 0.3006
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 58ms/step - loss: 0.3006
Epoch 36/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 40ms/step - loss: 0.2823
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 0.2823
Epoch 37/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 40ms/step - loss: 0.2648
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 0.2648
Epoch 38/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 30ms/step - loss: 0.2482
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 50ms/step - loss: 0.2482
Epoch 39/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 45ms/step - loss: 0.2328
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 0.2328
Epoch 40/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 40ms/step - loss: 0.2188
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 65ms/step - loss: 0.2188
Epoch 41/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 35ms/step - loss: 0.2062
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 55ms/step - loss: 0.2062
Epoch 42/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 41ms/step - loss: 0.1952
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 50ms/step - loss: 0.1952
Epoch 43/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 32ms/step - loss: 0.1856
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 55ms/step - loss: 0.1856
Epoch 44/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 35ms/step - loss: 0.1776
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 0.1776
Epoch 45/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 35ms/step - loss: 0.1708
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 50ms/step - loss: 0.1708
Epoch 46/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 40ms/step - loss: 0.1651
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 63ms/step - loss: 0.1651
Epoch 47/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 27ms/step - loss: 0.1602
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 58ms/step - loss: 0.1602
Epoch 48/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 35ms/step - loss: 0.1559
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 50ms/step - loss: 0.1559
Epoch 49/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 40ms/step - loss: 0.1518
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 0.1518
Epoch 50/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 35ms/step - loss: 0.1477
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 50ms/step - loss: 0.1477
Epoch 51/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 40ms/step - loss: 0.1436
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 0.1436
Epoch 52/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 40ms/step - loss: 0.1395
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 60ms/step - loss: 0.1395
Epoch 53/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 25ms/step - loss: 0.1354
[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 55ms/step - loss: 0.1354
Epoch 54/500

[1m1/1[0m [32m====================[0m[37m[0m [1m0s[0m 40ms/step - loss: 0.1313
